shipment_id,vendor_id,expected_delivery,actual_delivery
bdcca8f1-7ffc-47e6-9eef-15cdc13bb401,38,2025-09-24,2025-10-13
ec81faf8-09f8-4d20-bb3e-ee6acafe4d72,45,2025-10-09,2025-10-16
8bf3c78d-ff04-4615-83f0-9f5ea3f2b144,46,2025-10-03,2025-09-29
4ca3d958-6469-400f-b55b-f46c001b0178,45,2025-10-11,2025-10-09
e7142f8b-6936-4b02-8f76-096467445610,3,2025-10-07,2025-10-06
fb276774-2773-4695-8de3-5a828b7f5031,28,2025-10-02,2025-10-01
d1d38a36-d2a1-47d9-a620-c557aa701aa8,43,2025-09-20,2025-10-01
5d1e2109-d5db-460f-ad41-555ae177fb0f,1,2025-09-26,2025-09-22
26b1dfa4-1e25-486b-98f0-77122b394f30,9,2025-10-10,2025-10-03
190a942c-3477-4636-99a4-43cfcb9b33d3,9,2025-10-05,2025-10-12
c00ddbb1-14b2-475a-ab4e-c52a65b4c7e4,30,2025-10-11,2025-10-06
624f4e81-0611-4343-a65b-9ba2682cba96,38,2025-09-22,2025-10-16
d58aeac5-b303-419b-81ec-84c9e1bf0280,13,2025-10-02,2025-09-26
4c725c19-02df-411a-873a-fdd239a2147a,45,2025-10-07,2025-09-25
efba6222-6fe7-4222-93b1-f8d81decd14f,13,2025-09-26,2025-10-03
3b1a699b-0b04-4da9-827e-66437b013e88,35,2025-10-11,2025-10-13
480be363-fcac-448c-bf5c-801368744f40,44,2025-09-28,2025-09-30
bb7ab591-9ca1-480f-a641-d809ce66e538,34,2025-10-14,2025-10-14
deaaee4c-73b0-4e1f-9e2d-996d003f895d,6,2025-10-01,2025-09-28
deeae655-6881-4146-a0a4-cccaa26070bb,6,2025-10-14,2025-09-17
a91932ad-78c4-4042-b518-d88d2ad57cbb,34,2025-10-16,2025-10-13
993a88e2-e047-4b83-a692-b7fbc8569055,14,2025-10-01,2025-09-27
0ded104e-023a-4406-a11c-5a4296561774,29,2025-10-08,2025-10-09
1d3e6851-ffe3-4850-a41c-ae5d3f9b4061,44,2025-10-13,2025-09-28
e2b20fee-de93-4062-b95a-d5d236ce5c61,41,2025-09-22,2025-09-19
48157c0b-c7b7-4ef8-b89f-f2998b20544f,33,2025-09-23,2025-10-01
43b13f2f-a3dc-44e2-8e02-bd34284b68a2,15,2025-09-21,2025-09-29
f60e3dd2-c364-467f-a8eb-26e1b44213a8,18,2025-10-09,2025-10-02
d662f638-6752-4422-bbde-bcbd6ff34924,31,2025-09-25,2025-10-09
9a1db33b-bb02-4fe0-aab5-941a806abb84,13,2025-10-08,2025-10-03
9254ec99-e2d8-4e34-b09b-e5e734190006,11,2025-10-16,2025-09-23
7912e9e2-6a70-4333-9f17-ea609652bfbb,42,2025-09-26,2025-09-18
68f65347-0ac6-4959-bb45-c507038c9d3e,17,2025-10-11,2025-10-14
58aff091-6659-4240-a07a-da97f3e977f0,7,2025-10-15,2025-09-26
6f721746-a963-4ba0-af4a-c8e26cc83754,18,2025-09-25,2025-10-07
7c9a9fb8-116e-45ef-8690-fa9dbdf3602f,21,2025-09-22,2025-10-10
b0dfd8bb-c648-4495-bc3d-de735cee5c6f,25,2025-10-05,2025-10-12
57a907a2-df4e-4e74-bcaf-de2e0bffcd30,30,2025-10-03,2025-09-23
88ce0a08-62c7-4ece-881f-482f005e0802,25,2025-09-19,2025-10-04
257ad2c2-66ec-413b-bd17-b57b4fb2ccf6,43,2025-10-12,2025-10-16
850fe878-2ecb-4afe-b4ad-b969299ee87e,4,2025-09-26,2025-10-06
1f25e588-0dd3-4b54-b685-9daf1f1c378f,21,2025-09-20,2025-10-09
baf1350b-e297-4eae-a932-b2f39a285c87,33,2025-10-07,2025-09-20
